============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

tests/test_final_state.py ..                                             [100%]
I20260810 21:26:12.554176  9840 replicator.cpp:1499] Group default_group Fail to find the next candidate
I20260810 21:26:12.554489  9840 raft_server.cpp:991] node->join
I20260810 21:26:12.554227  9957 raft_server.h:281] Node stepped down : Raft node is going to quit.
I20260810 21:26:12.555092  9957 raft_server.h:285] This node is down
I20260810 21:26:12.555400  9840 node.cpp:961] node default_group:172.18.0.2:8107:8108 shutdown, current_term 2 state SHUTDOWN
I20260810 21:26:12.556591  9840 typesense_server_utils.cpp:329] raft_server.stop()
I20260810 21:26:12.556766  9840 server.cpp:1241] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is going to quit
I20260810 21:26:12.557308  9840 typesense_server_utils.cpp:332] raft_server.join()
I20260810 21:26:12.558430  9840 typesense_server_utils.cpp:335] Typesense peering service has quit.
I20260810 21:26:12.561461  9840 typesense_server_utils.cpp:511] Shutting down batch indexer...
I20260810 21:26:12.561486  9840 typesense_server_utils.cpp:514] Waiting for batch indexing thread to be done...
I20260810 21:26:13.345795  9841 batched_indexer.cpp:468] Notifying batch indexer threads about shutdown...
I20260810 21:26:13.348017  9841 batched_indexer.cpp:474] Notifying reference sequence thread about shutdown...
I20260810 21:26:13.348147  9841 batched_indexer.cpp:478] Batched indexer threadpool shutdown...
I20260810 21:26:13.359450  9840 typesense_server_utils.cpp:517] Shutting down event sink thread...
I20260810 21:26:13.359905  9840 typesense_server_utils.cpp:520] Waiting for event sink thread to be done...
I20260810 21:26:13.360282  9840 typesense_server_utils.cpp:523] Shutting down conversation garbage collector thread...
I20260810 21:26:13.360311  9840 typesense_server_utils.cpp:526] Waiting for conversation garbage collector thread to be done...
I20260810 21:26:13.360416  9840 typesense_server_utils.cpp:529] Waiting for housekeeping thread to be done...
I20260810 21:26:13.360569  9840 typesense_server_utils.cpp:533] Shutting down server_thread_pool
I20260810 21:26:13.455380  9840 typesense_server_utils.cpp:537] Shutting down app_thread_pool.
I20260810 21:26:13.464447  9840 typesense_server_utils.cpp:541] Shutting down replication_thread_pool.
I20260810 21:26:13.556030  8243 typesense_server_utils.cpp:554] Typesense API service has quit.
I20260810 21:26:13.556720  8243 typesense_server_utils.cpp:558] Deleting batch indexer
I20260810 21:26:13.557827  8243 typesense_server_utils.cpp:562] CURL clean up
I20260810 21:26:13.559160  8243 typesense_server_utils.cpp:566] Deleting server
I20260810 21:26:13.560392  8243 typesense_server_utils.cpp:570] CollectionManager dispose, this might take some time...
I20260810 21:26:13.590477  8243 typesense_server_utils.cpp:577] Bye.

===== end /tmp/ts-wiabfe1o.log =====
===== log /tmp/app-o6fewcvj.log =====

> saved-search-alerts@1.0.0 start
> node server.js

Created "products" collection.
Indexed baseline catalog of 6 products.
node:events:502
      throw er; // Unhandled 'error' event
      ^

Error: listen EADDRINUSE: address already in use :::8080
    at Server.setupListenHandle [as _listen2] (node:net:1908:16)
    at listenInCluster (node:net:1965:12)
    at Server.listen (node:net:2067:7)
    at Function.listen (/home/user/saved-search-alerts/node_modules/express/lib/application.js:635:24)
    at start (/home/user/saved-search-alerts/server.js:297:7)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Emitted 'error' event on Server instance at:
    at emitErrorNT (node:net:1944:8)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  code: 'EADDRINUSE',
  errno: -98,
  syscall: 'listen',
  address: '::',
  port: 8080
}

Node.js v20.20.2

===== end /tmp/app-o6fewcvj.log =====
=========================== short test summary info ============================
PASSED tests/test_final_state.py::test_api_saved_search_workflow
PASSED tests/test_final_state.py::test_browser_saved_search_workflow
======================== 2 passed in 433.58s (0:07:13) =========================
