[37m2026-04-01 01:31:07.279[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 01:31:07.788[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:509823[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 5 custom agents (5 valid, 0 invalid)
[37m2026-04-01 01:31:07.789[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:509909[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-04-01 01:31:07.870[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:526152[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-04-01 01:31:07.870[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:526158[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-04-01 01:31:08.173[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 01:31:08.216[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a software tester assigned to verify a test case using the agent browser.
[37m2026-04-01 01:31:27.360[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: You are a software tester assigned to verify a test case using the agent browser., new: Verify Wasp Custom Auth UI signup and login functionality
[37m2026-04-01 01:31:28.885[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 01:31:28.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: Verify the following test case on http://localhost:3000:
[37m2026-04-01 01:31:46.835[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: Verify the following test case on http://localhost:3000:, new: Verify user signup login and logout flow on localhost
[37m2026-04-01 01:31:51.694[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:544597[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m Error [22m[49m[39m[0m[0m fetch failed[0m[0m
error stack:
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:472747[39m[0m[0m
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:476418[39m[0m[0m
  • [33mcli.js[39m[0m[0m	Array.<anonymous>[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:475396[39m[0m[0m
  • [33mcli.js[39m[0m[0m	SerialJobExecutor.processQueue[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:475387[39m[0m[0m
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:475402[39m[0m[0m
  • [33m[39m[0m[0m	[0m[0m
	[37m[39m[0m[0m
  • [33mcli.js[39m[0m[0m	SerialJobExecutor.run[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:475393[39m[0m[0m
  • [33mcli.js[39m[0m[0m	runUpdateMessageJob[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:476418[39m[0m[0m
  • [33mcli.js[39m[0m[0m	Object.transform[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:472384[39m[0m[0m
  • [33mutil[39m[0m[0m	invokePromiseCallback[0m[0m
	[37minternalwebstreams/util:172[39m[0m[0m[0m[0m
[37m2026-04-01 01:31:51.701[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546027[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Task is failed, trying to resend last message to resume it. {
  kind: [32m'InternalError'[39m,
  message: [32m'fetch failed'[39m
}
[37m2026-04-01 01:32:15.256[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545482[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-04-01 01:32:47.768[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 62: 1775007167.764436
[37m2026-04-01 01:32:47.784[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 63: 1775007167.779931
[37m2026-04-01 01:32:47.800[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 64: 1775007167.796331
[37m2026-04-01 01:32:47.817[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 65: 1775007167.812757
[37m2026-04-01 01:32:47.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 66: 1775007167.829476
[37m2026-04-01 01:32:47.850[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 67: 1775007167.846056
[37m2026-04-01 01:32:47.867[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 68: 1775007167.862635
[37m2026-04-01 01:32:47.884[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 69: 1775007167.879537
[37m2026-04-01 01:32:47.900[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 70: 1775007167.89614
[37m2026-04-01 01:32:47.917[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 71: 1775007167.912687
[37m2026-04-01 01:32:47.934[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 72: 1775007167.929714
[37m2026-04-01 01:32:47.950[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 73: 1775007167.946515
[37m2026-04-01 01:32:47.967[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 74: 1775007167.963176
[37m2026-04-01 01:33:54.866[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 75: 1775007234.857437
[37m2026-04-01 01:33:54.900[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 76: 1775007234.8967
[37m2026-04-01 01:33:54.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 77: 1775007234.910212
[37m2026-04-01 01:33:54.929[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 78: 1775007234.926519
[37m2026-04-01 01:33:54.946[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 79: 1775007234.942932
[37m2026-04-01 01:33:54.963[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 80: 1775007234.959836
[37m2026-04-01 01:33:54.983[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 81: 1775007234.976714
[37m2026-04-01 01:33:55.000[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 82: 1775007234.994705
[37m2026-04-01 01:33:55.013[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 83: 1775007235.009641
[37m2026-04-01 01:33:55.030[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 84: 1775007235.026556
[37m2026-04-01 01:33:55.049[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 85: 1775007235.043234
[37m2026-04-01 01:33:55.070[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 86: 1775007235.062773
[37m2026-04-01 01:33:55.086[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 87: 1775007235.078571
[37m2026-04-01 01:33:55.110[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 88: 1775007235.098584
[37m2026-04-01 01:33:55.226[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 89: 1775007235.219124
[37m2026-04-01 01:33:55.232[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 90: 1775007235.228235
[37m2026-04-01 01:33:55.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 91: 1775007235.395129
[37m2026-04-01 01:33:55.415[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 92: 1775007235.411079
[37m2026-04-01 01:33:55.431[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 93: 1775007235.426669
[37m2026-04-01 01:33:55.448[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 94: 1775007235.443407
[37m2026-04-01 01:33:55.464[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 95: 1775007235.459827
[37m2026-04-01 01:33:55.480[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 96: 1775007235.476508
[37m2026-04-01 01:33:55.497[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 97: 1775007235.493057
[37m2026-04-01 01:33:55.513[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 98: 1775007235.509762
[37m2026-04-01 01:33:55.530[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 99: 1775007235.526287
[37m2026-04-01 01:33:55.546[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 100: 1775007235.543035
[37m2026-04-01 01:33:55.565[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 101: 1775007235.561746
[37m2026-04-01 01:33:55.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 102: 1775007235.57825
[37m2026-04-01 01:33:55.596[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 103: 1775007235.593042
[37m2026-04-01 01:33:55.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 104: 1775007235.610121
[37m2026-04-01 01:33:56.711[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 105: 1775007236.691863
[37m2026-04-01 01:33:56.714[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 106: 1775007236.710869
[37m2026-04-01 01:33:56.739[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 107: 1775007236.729344
[37m2026-04-01 01:34:40.313[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:544597[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m AI_APICallError [22m[49m[39m[0m[0m Function call is missing a thought_signature in functionCall parts. This is required for tools to work correctly, and missing thought_signature may lead to degraded model performance. Additional data, function call `default_api:listFiles` , position 20. Please refer to https://ai.google.dev/gemini-api/docs/thought-signatures for more details., AI_APICallError, , https://app.getpochi.com/api/chat/stream, [object Object], 400, [object Object], , false, [0m[0m
error stack:
  • [33mcli.js[39m[0m[0m	Object.doStream[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:486017[39m[0m[0m
  • [33mtask_queues[39m[0m[0m	process.processTicksAndRejections[0m[0m
	[37minternalprocess/task_queues:104[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async fn[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:473834[39m[0m[0m
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37masync usr/lib/node_modules/@getpochi/cli/dist/cli.js:470724[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async _retryWithExponentialBackoff[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:470853[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async streamStep[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:473796[39m[0m[0m
  • [33mcli.js[39m[0m[0m	async fn[0m[0m
	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:474110[39m[0m[0m
  • [33mcli.js[39m[0m[0m	[0m[0m
	[37masync usr/lib/node_modules/@getpochi/cli/dist/cli.js:470724[39m[0m[0m[0m[0m
[37m2026-04-01 01:34:40.323[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545887[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Failed:

