[37m2026-04-01 01:25:47.052[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 01:26:16.341[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:498253[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/task-priority/src and recursive [33mfalse[39m
[37m2026-04-01 01:28:36.230[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:498253[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/task-priority/.wasp and recursive [33mfalse[39m
[37m2026-04-01 01:28:41.182[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:498253[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/task-priority/.wasp/out and recursive [33mfalse[39m
[37m2026-04-01 01:28:46.332[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497955[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/task-priority/.wasp/out context\.entities *.ts
[37m2026-04-01 01:28:46.332[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497963[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.ts' 'context\.entities' '/home/user/task-priority/.wasp/out'
[37m2026-04-01 01:28:49.789[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497955[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/task-priority/.wasp/out/sdk type Context|interface Context|entities: *.d.ts
[37m2026-04-01 01:28:49.789[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497963[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.ts' 'type Context|interface Context|entities:' '/home/user/task-priority/.wasp/out/sdk'
[37m2026-04-01 01:28:54.047[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497955[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/task-priority/.wasp/out/sdk/wasp/dist/server/operations getTasks|createTask|togglePriority *.d.ts
[37m2026-04-01 01:28:54.047[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497963[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified --glob '*.d.ts' 'getTasks|createTask|togglePriority' '/home/user/task-priority/.wasp/out/sdk/wasp/dist/server/operations'
[37m2026-04-01 01:34:29.054[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:498253[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/task-priority/.wasp/out/db and recursive [33mfalse[39m
[37m2026-04-01 01:34:47.722[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:498253[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/task-priority/.wasp/out/db and recursive [33mfalse[39m
